c This is a graph generated by the stochastic block model, using the command networkx.stochastic_block_model(sizes, probs,seed=s) in Python, in DIMACS format.
c Algorithm: greedy3_HC_r 
e 1013 1039
e 1013 1054
e 1013 1062
e 1013 1064
e 1013 1069
e 1013 1071
e 1013 1081
e 1013 1128
e 1013 1139
e 1013 1141
e 1013 1156
e 1013 1166
e 1013 1181
e 1013 1187
e 1013 1199
e 1014 1018
e 1014 1021
e 1014 1028
e 1014 1041
e 1014 1053
e 1014 1055
e 1014 1070
e 1014 1088
e 1014 1130
e 1014 1140
e 1014 1148
e 1014 1152
e 1014 1163
e 1014 1166
e 1014 1172
e 1014 1174
e 1014 1177
e 1014 1196
e 1015 1018
e 1015 1029
e 1015 1051
e 1015 1054
e 1015 1056
e 1015 1064
e 1015 1067
e 1015 1074
e 1015 1079
e 1015 1094
e 1015 1096
e 1015 1104
e 1015 1119
e 1015 1125
e 1015 1129
e 1015 1132
e 1015 1140
e 1015 1155
e 1015 1170
e 1016 1024
e 1016 1031
e 1016 1041
e 1016 1044
e 1016 1052
e 1016 1055
e 1016 1058
e 1016 1059
e 1016 1064
e 1016 1088
e 1016 1134
e 1016 1143
e 1016 1147
e 1016 1149
e 1016 1180
e 1017 1034
e 1017 1035
e 1017 1040
e 1017 1049
e 1017 1056
e 1017 1057
e 1017 1071
e 1017 1099
e 1017 1109
e 1017 1110
e 1017 1129
e 1017 1135
e 1017 1146
e 1017 1158
e 1017 1173
e 1017 1187
e 1018 1038
e 1018 1046
e 1018 1055
e 1018 1061
e 1018 1063
e 1018 1075
e 1018 1097
e 1018 1108
e 1018 1111
e 1018 1135
e 1018 1138
e 1018 1139
e 1018 1142
e 1018 1145
e 1018 1154
e 1018 1155
e 1018 1169
e 1018 1170
e 1018 1173
e 1018 1189
e 1018 1191
e 1018 1197
e 1019 1035
e 1019 1048
e 1019 1055
e 1019 1058
e 1019 1060
e 1019 1074
e 1019 1087
e 1019 1088
e 1019 1092
e 1019 1103
e 1019 1115
e 1019 1172
e 1020 1031
e 1020 1050
e 1020 1051
e 1020 1075
e 1020 1084
e 1020 1106
e 1020 1118
e 1020 1122
e 1020 1124
e 1020 1135
e 1020 1143
e 1020 1146
e 1020 1147
e 1020 1167
e 1020 1173
e 1020 1177
e 1021 1022
e 1021 1035
e 1021 1042
e 1021 1044
e 1021 1071
e 1021 1116
e 1021 1151
e 1021 1153
e 1021 1154
e 1021 1156
e 1021 1177
e 1021 1183
e 1021 1197
e 1021 1199
e 1022 1028
e 1022 1038
e 1022 1043
e 1022 1050
e 1022 1051
e 1022 1061
e 1022 1072
e 1022 1076
e 1022 1081
e 1022 1085
e 1022 1086
e 1022 1101
e 1022 1144
e 1022 1149
e 1022 1163
e 1022 1167
e 1022 1183
e 1022 1198
e 1023 1028
e 1023 1032
e 1023 1050
e 1023 1052
e 1023 1054
e 1023 1058
e 1023 1063
e 1023 1078
e 1023 1082
e 1023 1089
e 1023 1101
e 1023 1104
e 1023 1106
e 1023 1117
e 1023 1121
e 1023 1131
e 1023 1142
e 1023 1160
e 1023 1186
e 1024 1027
e 1024 1075
e 1024 1103
e 1024 1115
e 1024 1124
e 1024 1129
e 1024 1147
e 1024 1151
e 1024 1160
e 1024 1185
e 1024 1186
e 1025 1031
e 1025 1068
e 1025 1074
e 1025 1095
e 1025 1096
e 1025 1109
e 1025 1110
e 1025 1111
e 1025 1113
e 1025 1119
e 1025 1121
e 1025 1151
e 1025 1155
e 1025 1171
e 1025 1175
e 1025 1179
e 1025 1181
e 1025 1185
e 1026 1030
e 1026 1040
e 1026 1058
e 1026 1066
e 1026 1070
e 1026 1079
e 1026 1084
e 1026 1091
e 1026 1107
e 1026 1132
e 1026 1145
e 1026 1166
e 1026 1178
e 1026 1186
e 1026 1190
e 1027 1036
e 1027 1041
e 1027 1050
e 1027 1067
e 1027 1070
e 1027 1071
e 1027 1075
e 1027 1080
e 1027 1084
e 1027 1091
e 1027 1095
e 1027 1098
e 1027 1101
e 1027 1114
e 1027 1117
e 1027 1132
e 1027 1142
e 1027 1147
e 1027 1162
e 1027 1167
e 1027 1170
e 1027 1173
e 1027 1185
e 1028 1036
e 1028 1089
e 1028 1106
e 1028 1107
e 1028 1109
e 1028 1119
e 1028 1133
e 1028 1137
e 1028 1153
e 1028 1162
e 1028 1164
e 1028 1175
e 1029 1045
e 1029 1051
e 1029 1059
e 1029 1062
e 1029 1082
e 1029 1095
e 1029 1100
e 1029 1106
e 1029 1113
e 1029 1126
e 1029 1138
e 1029 1141
e 1029 1151
e 1029 1152
e 1029 1174
e 1029 1187
e 1029 1189
e 1030 1040
e 1030 1047
e 1030 1057
e 1030 1066
e 1030 1081
e 1030 1090
e 1030 1092
e 1030 1095
e 1030 1103
e 1030 1107
e 1030 1111
e 1030 1137
e 1030 1141
e 1030 1161
e 1030 1183
e 1030 1186
e 1030 1189
e 1030 1191
e 1031 1052
e 1031 1053
e 1031 1054
e 1031 1057
e 1031 1077
e 1031 1129
e 1031 1139
e 1031 1141
e 1031 1155
e 1031 1162
e 1031 1168
e 1031 1173
e 1031 1175
e 1031 1177
e 1031 1184
e 1031 1193
e 1032 1037
e 1032 1052
e 1032 1066
e 1032 1096
e 1032 1100
e 1032 1102
e 1032 1123
e 1032 1130
e 1032 1131
e 1032 1141
e 1032 1142
e 1032 1146
e 1032 1163
e 1032 1173
e 1032 1175
e 1032 1179
e 1032 1191
e 1032 1192
e 1033 1036
e 1033 1042
e 1033 1051
e 1033 1064
e 1033 1088
e 1033 1093
e 1033 1097
e 1033 1116
e 1033 1117
e 1033 1124
e 1033 1140
e 1033 1154
e 1033 1175
e 1033 1186
e 1033 1195
e 1033 1198
e 1034 1040
e 1034 1050
e 1034 1054
e 1034 1061
e 1034 1063
e 1034 1064
e 1034 1126
e 1034 1129
e 1034 1133
e 1034 1144
e 1034 1146
e 1034 1160
e 1034 1183
e 1034 1184
e 1035 1037
e 1035 1038
e 1035 1042
e 1035 1052
e 1035 1060
e 1035 1068
e 1035 1075
e 1035 1078
e 1035 1079
e 1035 1080
e 1035 1084
e 1035 1097
e 1035 1102
e 1035 1105
e 1035 1113
e 1035 1117
e 1035 1123
e 1035 1145
e 1035 1155
e 1035 1168
e 1036 1040
e 1036 1045
e 1036 1057
e 1036 1058
e 1036 1060
e 1036 1062
e 1036 1064
e 1036 1069
e 1036 1070
e 1036 1077
e 1036 1093
e 1036 1128
e 1036 1130
e 1036 1135
e 1036 1140
e 1036 1162
e 1036 1164
e 1036 1173
e 1036 1174
e 1036 1199
e 1037 1040
e 1037 1048
e 1037 1049
e 1037 1051
e 1037 1057
e 1037 1060
e 1037 1062
e 1037 1098
e 1037 1100
e 1037 1113
e 1037 1122
e 1037 1133
e 1037 1135
e 1037 1141
e 1037 1149
e 1037 1153
e 1037 1163
e 1038 1046
e 1038 1070
e 1038 1072
e 1038 1080
e 1038 1087
e 1038 1090
e 1038 1094
e 1038 1107
e 1038 1118
e 1038 1122
e 1038 1160
e 1038 1167
e 1038 1172
e 1038 1190
e 1038 1196
e 1039 1040
e 1039 1050
e 1039 1053
e 1039 1062
e 1039 1090
e 1039 1095
e 1039 1106
e 1039 1116
e 1039 1126
e 1039 1138
e 1039 1174
e 1039 1188
e 1039 1195
e 1040 1056
e 1040 1121
e 1040 1129
e 1040 1134
e 1040 1145
e 1040 1146
e 1040 1199
e 1041 1045
e 1041 1066
e 1041 1070
e 1041 1078
e 1041 1095
e 1041 1107
e 1041 1124
e 1041 1130
e 1041 1133
e 1041 1144
e 1041 1145
e 1041 1147
e 1041 1149
e 1041 1161
e 1041 1171
e 1041 1172
e 1041 1173
e 1041 1180
e 1041 1181
e 1041 1186
e 1041 1192
e 1042 1063
e 1042 1067
e 1042 1092
e 1042 1095
e 1042 1111
e 1042 1116
e 1042 1129
e 1042 1135
e 1042 1137
e 1042 1153
e 1042 1155
e 1042 1159
e 1042 1161
e 1042 1175
e 1042 1177
e 1042 1182
e 1043 1057
e 1043 1062
e 1043 1080
e 1043 1089
e 1043 1092
e 1043 1093
e 1043 1103
e 1043 1120
e 1043 1131
e 1043 1134
e 1043 1144
e 1043 1181
e 1043 1188
e 1043 1189
e 1044 1057
e 1044 1068
e 1044 1072
e 1044 1086
e 1044 1087
e 1044 1115
e 1044 1124
e 1044 1126
e 1044 1133
e 1044 1149
e 1044 1151
e 1044 1178
e 1045 1046
e 1045 1059
e 1045 1068
e 1045 1076
e 1045 1080
e 1045 1096
e 1045 1102
e 1045 1107
e 1045 1109
e 1045 1116
e 1045 1136
e 1045 1140
e 1045 1161
e 1045 1174
e 1045 1186
e 1045 1188
e 1045 1190
e 1045 1194
e 1046 1059
e 1046 1070
e 1046 1071
e 1046 1086
e 1046 1089
e 1046 1094
e 1046 1099
e 1046 1107
e 1046 1112
e 1046 1122
e 1046 1142
e 1046 1143
e 1046 1156
e 1046 1161
e 1046 1174
e 1046 1175
e 1047 1054
e 1047 1057
e 1047 1063
e 1047 1065
e 1047 1106
e 1047 1129
e 1047 1142
e 1047 1155
e 1047 1160
e 1047 1178
e 1047 1187
e 1047 1191
e 1047 1196
e 1047 1199
e 1048 1050
e 1048 1062
e 1048 1064
e 1048 1082
e 1048 1084
e 1048 1086
e 1048 1087
e 1048 1097
e 1048 1100
e 1048 1107
e 1048 1123
e 1048 1139
e 1048 1141
e 1048 1156
e 1048 1172
e 1048 1174
e 1048 1188
e 1049 1050
e 1049 1063
e 1049 1064
e 1049 1078
e 1049 1090
e 1049 1094
e 1049 1126
e 1049 1161
e 1049 1181
e 1049 1189
e 1049 1190
e 1050 1069
e 1050 1085
e 1050 1090
e 1050 1107
e 1050 1109
e 1050 1113
e 1050 1130
e 1050 1133
e 1050 1165
e 1050 1174
e 1050 1194
e 1050 1198
e 1051 1053
e 1051 1071
e 1051 1076
e 1051 1093
e 1051 1097
e 1051 1119
e 1051 1125
e 1051 1128
e 1051 1132
e 1051 1142
e 1051 1161
e 1051 1167
e 1051 1171
e 1051 1176
e 1051 1192
e 1052 1053
e 1052 1054
e 1052 1057
e 1052 1064
e 1052 1065
e 1052 1096
e 1052 1099
e 1052 1104
e 1052 1119
e 1052 1130
e 1052 1133
e 1052 1134
e 1052 1141
e 1052 1143
e 1052 1158
e 1052 1181
e 1053 1054
e 1053 1061
e 1053 1079
e 1053 1089
e 1053 1097
e 1053 1108
e 1053 1113
e 1053 1115
e 1053 1127
e 1053 1133
e 1053 1137
e 1053 1152
e 1053 1161
e 1053 1178
e 1053 1194
e 1054 1063
e 1054 1083
e 1054 1098
e 1054 1101
e 1054 1124
e 1054 1129
e 1054 1135
e 1054 1145
e 1054 1149
e 1054 1154
e 1054 1156
e 1054 1180
e 1054 1193
e 1055 1061
e 1055 1069
e 1055 1079
e 1055 1082
e 1055 1083
e 1055 1091
e 1055 1096
e 1055 1100
e 1055 1103
e 1055 1109
e 1055 1120
e 1055 1126
e 1055 1127
e 1055 1128
e 1055 1146
e 1055 1157
e 1055 1162
e 1055 1167
e 1055 1180
e 1055 1182
e 1055 1187
e 1055 1188
e 1056 1072
e 1056 1084
e 1056 1088
e 1056 1109
e 1056 1134
e 1056 1141
e 1056 1164
e 1056 1168
e 1056 1179
e 1056 1180
e 1056 1182
e 1056 1184
e 1056 1187
e 1056 1188
e 1056 1193
e 1057 1077
e 1057 1078
e 1057 1080
e 1057 1089
e 1057 1101
e 1057 1105
e 1057 1107
e 1057 1139
e 1057 1150
e 1057 1155
e 1057 1166
e 1057 1180
e 1057 1188
e 1057 1193
e 1058 1066
e 1058 1084
e 1058 1088
e 1058 1095
e 1058 1103
e 1058 1109
e 1058 1113
e 1058 1116
e 1058 1121
e 1058 1128
e 1058 1130
e 1058 1158
e 1058 1183
e 1058 1185
e 1058 1194
e 1059 1064
e 1059 1077
e 1059 1079
e 1059 1081
e 1059 1082
e 1059 1090
e 1059 1092
e 1059 1098
e 1059 1107
e 1059 1113
e 1059 1125
e 1059 1129
e 1059 1140
e 1059 1141
e 1059 1144
e 1059 1146
e 1059 1162
e 1059 1191
e 1059 1193
e 1060 1068
e 1060 1101
e 1060 1103
e 1060 1114
e 1060 1118
e 1060 1125
e 1060 1145
e 1060 1151
e 1060 1159
e 1060 1180
e 1060 1195
e 1061 1063
e 1061 1068
e 1061 1115
e 1061 1117
e 1061 1119
e 1061 1121
e 1061 1131
e 1061 1133
e 1061 1141
e 1061 1156
e 1061 1188
e 1061 1196
e 1061 1197
e 1062 1066
e 1062 1068
e 1062 1087
e 1062 1097
e 1062 1100
e 1062 1103
e 1062 1106
e 1062 1124
e 1062 1148
e 1062 1149
e 1062 1160
e 1062 1172
e 1062 1178
e 1062 1180
e 1062 1181
e 1062 1183
e 1062 1190
e 1063 1068
e 1063 1079
e 1063 1089
e 1063 1096
e 1063 1106
e 1063 1127
e 1063 1136
e 1063 1148
e 1063 1152
e 1063 1154
e 1063 1169
e 1063 1176
e 1063 1179
e 1064 1078
e 1064 1095
e 1064 1097
e 1064 1117
e 1064 1118
e 1064 1123
e 1064 1126
e 1064 1131
e 1064 1132
e 1064 1151
e 1064 1158
e 1064 1161
e 1064 1173
e 1064 1188
e 1064 1195
e 1065 1068
e 1065 1077
e 1065 1078
e 1065 1085
e 1065 1086
e 1065 1092
e 1065 1103
e 1065 1109
e 1065 1110
e 1065 1120
e 1065 1122
e 1065 1136
e 1065 1150
e 1065 1151
e 1065 1162
e 1065 1168
e 1065 1169
e 1066 1080
e 1066 1081
e 1066 1109
e 1066 1126
e 1066 1140
e 1066 1141
e 1066 1147
e 1066 1151
e 1066 1153
e 1066 1165
e 1066 1169
e 1066 1173
e 1066 1177
e 1066 1178
e 1066 1199
e 1067 1076
e 1067 1080
e 1067 1113
e 1067 1125
e 1067 1134
e 1067 1160
e 1067 1164
e 1067 1175
e 1067 1190
e 1068 1084
e 1068 1106
e 1068 1108
e 1068 1113
e 1068 1115
e 1068 1124
e 1068 1132
e 1068 1138
e 1068 1141
e 1068 1142
e 1068 1167
e 1068 1172
e 1068 1175
e 1068 1187
e 1068 1197
e 1069 1075
e 1069 1080
e 1069 1103
e 1069 1120
e 1069 1123
e 1069 1138
e 1069 1142
e 1069 1152
e 1069 1154
e 1069 1166
e 1069 1171
e 1069 1177
e 1069 1184
e 1069 1191
e 1069 1193
e 1069 1194
e 1070 1083
e 1070 1085
e 1070 1091
e 1070 1100
e 1070 1118
e 1070 1131
e 1070 1132
e 1070 1153
e 1070 1155
e 1070 1157
e 1070 1168
e 1070 1176
e 1070 1179
e 1070 1188
e 1070 1194
e 1071 1078
e 1071 1091
e 1071 1103
e 1071 1114
e 1071 1138
e 1071 1141
e 1071 1142
e 1071 1154
e 1071 1169
e 1071 1180
e 1072 1078
e 1072 1083
e 1072 1084
e 1072 1120
e 1072 1122
e 1072 1127
e 1072 1152
e 1072 1171
e 1072 1174
e 1072 1191
e 1072 1193
e 1073 1083
e 1073 1101
e 1073 1109
e 1073 1132
e 1073 1140
e 1073 1156
e 1073 1159
e 1073 1177
e 1073 1187
e 1073 1189
e 1074 1079
e 1074 1096
e 1074 1109
e 1074 1139
e 1074 1155
e 1074 1160
e 1074 1166
e 1074 1167
e 1074 1169
e 1074 1173
e 1074 1180
e 1074 1185
e 1074 1187
e 1074 1191
e 1074 1195
e 1074 1197
e 1075 1078
e 1075 1079
e 1075 1080
e 1075 1083
e 1075 1084
e 1075 1085
e 1075 1107
e 1075 1111
e 1075 1118
e 1075 1121
e 1075 1145
e 1075 1156
e 1075 1158
e 1075 1163
e 1075 1178
e 1075 1181
e 1075 1193
e 1075 1196
e 1076 1079
e 1076 1106
e 1076 1124
e 1076 1129
e 1076 1131
e 1076 1143
e 1076 1153
e 1076 1167
e 1076 1174
e 1076 1186
e 1076 1195
e 1077 1079
e 1077 1092
e 1077 1101
e 1077 1108
e 1077 1111
e 1077 1118
e 1077 1119
e 1077 1127
e 1077 1131
e 1077 1137
e 1077 1139
e 1077 1140
e 1077 1150
e 1077 1162
e 1077 1164
e 1077 1195
e 1078 1080
e 1078 1113
e 1078 1115
e 1078 1116
e 1078 1119
e 1078 1122
e 1078 1143
e 1078 1164
e 1078 1169
e 1078 1175
e 1079 1082
e 1079 1085
e 1079 1097
e 1079 1101
e 1079 1104
e 1079 1119
e 1079 1121
e 1079 1132
e 1079 1137
e 1079 1173
e 1079 1191
e 1079 1192
e 1079 1194
e 1080 1086
e 1080 1087
e 1080 1088
e 1080 1089
e 1080 1094
e 1080 1100
e 1080 1101
e 1080 1134
e 1080 1139
e 1080 1154
e 1080 1155
e 1080 1157
e 1080 1169
e 1080 1180
e 1080 1181
e 1080 1187
e 1080 1198
e 1081 1111
e 1081 1113
e 1081 1122
e 1081 1134
e 1081 1146
e 1081 1149
e 1081 1160
e 1081 1169
e 1081 1179
e 1082 1093
e 1082 1100
e 1082 1101
e 1082 1108
e 1082 1113
e 1082 1127
e 1082 1136
e 1082 1152
e 1082 1199
e 1083 1096
e 1083 1097
e 1083 1104
e 1083 1111
e 1083 1112
e 1083 1136
e 1083 1138
e 1083 1140
e 1083 1167
e 1083 1171
e 1083 1198
e 1084 1086
e 1084 1088
e 1084 1093
e 1084 1105
e 1084 1133
e 1084 1144
e 1084 1163
e 1084 1176
e 1084 1181
e 1084 1199
e 1085 1095
e 1085 1098
e 1085 1099
e 1085 1116
e 1085 1117
e 1085 1129
e 1085 1133
e 1085 1136
e 1085 1143
e 1085 1159
e 1085 1175
e 1085 1190
e 1085 1195
e 1086 1100
e 1086 1120
e 1086 1122
e 1086 1130
e 1086 1137
e 1086 1146
e 1086 1156
e 1086 1163
e 1086 1171
e 1086 1178
e 1087 1093
e 1087 1094
e 1087 1099
e 1087 1100
e 1087 1103
e 1087 1114
e 1087 1116
e 1087 1126
e 1087 1141
e 1087 1142
e 1087 1169
e 1087 1185
e 1087 1186
e 1087 1193
e 1088 1090
e 1088 1095
e 1088 1139
e 1088 1146
e 1088 1150
e 1088 1156
e 1088 1177
e 1088 1180
e 1088 1182
e 1088 1196
e 1089 1112
e 1089 1135
e 1089 1148
e 1089 1155
e 1089 1160
e 1089 1179
e 1089 1188
e 1089 1189
e 1089 1196
e 1090 1105
e 1090 1108
e 1090 1120
e 1090 1128
e 1090 1135
e 1090 1145
e 1090 1146
e 1090 1147
e 1090 1150
e 1090 1157
e 1090 1163
e 1090 1164
e 1090 1180
e 1090 1198
e 1091 1102
e 1091 1115
e 1091 1118
e 1091 1123
e 1091 1135
e 1091 1140
e 1091 1145
e 1091 1158
e 1091 1174
e 1091 1184
e 1092 1094
e 1092 1107
e 1092 1118
e 1092 1124
e 1092 1132
e 1092 1133
e 1092 1136
e 1092 1146
e 1092 1147
e 1092 1165
e 1092 1172
e 1092 1180
e 1092 1187
e 1092 1188
e 1092 1195
e 1092 1198
e 1092 1199
e 1093 1104
e 1093 1116
e 1093 1120
e 1093 1128
e 1093 1137
e 1093 1142
e 1093 1147
e 1093 1149
e 1093 1167
e 1093 1169
e 1093 1177
e 1093 1196
e 1093 1199
e 1094 1107
e 1094 1121
e 1094 1125
e 1094 1137
e 1094 1146
e 1094 1157
e 1094 1158
e 1094 1159
e 1094 1162
e 1094 1179
e 1094 1189
e 1095 1104
e 1095 1107
e 1095 1109
e 1095 1110
e 1095 1116
e 1095 1121
e 1095 1134
e 1095 1140
e 1095 1156
e 1095 1163
e 1095 1165
e 1095 1171
e 1095 1192
e 1096 1109
e 1096 1118
e 1096 1130
e 1096 1131
e 1096 1133
e 1096 1147
e 1096 1177
e 1096 1185
e 1096 1190
e 1096 1193
e 1097 1101
e 1097 1102
e 1097 1104
e 1097 1108
e 1097 1115
e 1097 1124
e 1097 1125
e 1097 1126
e 1097 1135
e 1097 1137
e 1097 1139
e 1097 1142
e 1097 1150
e 1097 1172
e 1097 1193
e 1098 1102
e 1098 1110
e 1098 1118
e 1098 1122
e 1098 1143
e 1098 1148
e 1098 1155
e 1098 1166
e 1098 1172
e 1099 1100
e 1099 1101
e 1099 1108
e 1099 1116
e 1099 1119
e 1099 1141
e 1099 1147
e 1099 1175
e 1099 1177
e 1100 1103
e 1100 1112
e 1100 1126
e 1100 1131
e 1100 1132
e 1100 1137
e 1100 1141
e 1100 1149
e 1100 1186
e 1100 1192
e 1100 1193
e 1101 1109
e 1101 1122
e 1101 1124
e 1101 1131
e 1101 1136
e 1101 1142
e 1101 1153
e 1101 1159
e 1101 1161
e 1101 1182
e 1101 1183
e 1101 1185
e 1101 1187
e 1101 1188
e 1101 1193
e 1101 1194
e 1101 1199
e 1102 1120
e 1102 1133
e 1102 1137
e 1102 1140
e 1102 1181
e 1102 1186
e 1102 1199
e 1103 1115
e 1103 1116
e 1103 1130
e 1103 1131
e 1103 1137
e 1103 1147
e 1103 1151
e 1103 1156
e 1103 1164
e 1103 1169
e 1103 1171
e 1103 1177
e 1103 1181
e 1103 1184
e 1103 1199
e 1104 1106
e 1104 1121
e 1104 1123
e 1104 1126
e 1104 1132
e 1104 1145
e 1104 1154
e 1104 1166
e 1104 1176
e 1104 1183
e 1105 1113
e 1105 1117
e 1105 1118
e 1105 1130
e 1105 1139
e 1105 1140
e 1105 1155
e 1105 1167
e 1105 1171
e 1105 1174
e 1105 1190
e 1105 1194
e 1106 1114
e 1106 1138
e 1106 1153
e 1106 1170
e 1106 1183
e 1106 1184
e 1106 1185
e 1106 1197
e 1106 1199
e 1107 1110
e 1107 1119
e 1107 1133
e 1107 1140
e 1107 1152
e 1107 1153
e 1107 1169
e 1107 1176
e 1107 1194
e 1108 1118
e 1108 1130
e 1108 1141
e 1108 1160
e 1108 1166
e 1108 1176
e 1108 1193
e 1108 1194
e 1109 1144
e 1109 1161
e 1109 1178
e 1109 1179
e 1109 1192
e 1109 1194
e 1110 1111
e 1110 1112
e 1110 1120
e 1110 1127
e 1110 1136
e 1110 1141
e 1110 1159
e 1110 1184
e 1111 1116
e 1111 1128
e 1111 1131
e 1111 1132
e 1111 1168
e 1111 1179
e 1111 1180
e 1111 1187
e 1112 1116
e 1112 1133
e 1112 1138
e 1112 1141
e 1112 1142
e 1112 1152
e 1112 1158
e 1112 1163
e 1112 1164
e 1112 1165
e 1112 1182
e 1112 1188
e 1112 1191
e 1112 1192
e 1113 1115
e 1113 1146
e 1113 1150
e 1113 1158
e 1113 1163
e 1113 1170
e 1113 1174
e 1113 1176
e 1113 1180
e 1114 1124
e 1114 1126
e 1114 1137
e 1114 1142
e 1114 1145
e 1114 1150
e 1114 1184
e 1114 1186
e 1115 1143
e 1115 1145
e 1115 1150
e 1115 1151
e 1115 1161
e 1115 1192
e 1115 1198
e 1116 1120
e 1116 1129
e 1116 1131
e 1116 1132
e 1116 1151
e 1116 1161
e 1116 1177
e 1116 1185
e 1116 1187
e 1116 1197
e 1117 1119
e 1117 1128
e 1117 1147
e 1117 1162
e 1117 1173
e 1117 1174
e 1117 1177
e 1117 1198
e 1118 1122
e 1118 1154
e 1118 1162
e 1118 1176
e 1118 1178
e 1118 1182
e 1118 1190
e 1118 1194
e 1118 1197
e 1119 1122
e 1119 1141
e 1119 1167
e 1119 1182
e 1119 1186
e 1119 1192
e 1119 1193
e 1119 1198
e 1120 1147
e 1120 1149
e 1120 1152
e 1120 1161
e 1120 1163
e 1120 1182
e 1120 1186
e 1120 1193
e 1120 1196
e 1121 1123
e 1121 1134
e 1121 1146
e 1121 1177
e 1121 1180
e 1121 1189
e 1121 1191
e 1122 1142
e 1122 1144
e 1122 1158
e 1122 1160
e 1122 1171
e 1122 1173
e 1122 1175
e 1122 1176
e 1122 1181
e 1122 1196
e 1123 1143
e 1123 1149
e 1123 1152
e 1123 1153
e 1123 1154
e 1123 1158
e 1123 1160
e 1123 1162
e 1123 1166
e 1123 1179
e 1123 1197
e 1124 1173
e 1124 1181
e 1124 1195
e 1124 1199
e 1125 1126
e 1125 1153
e 1125 1166
e 1126 1141
e 1126 1145
e 1126 1155
e 1126 1156
e 1126 1159
e 1126 1164
e 1127 1138
e 1127 1148
e 1127 1151
e 1127 1154
e 1127 1156
e 1127 1165
e 1127 1170
e 1127 1188
e 1128 1137
e 1128 1161
e 1129 1151
e 1129 1153
e 1129 1154
e 1129 1170
e 1129 1172
e 1129 1185
e 1129 1191
e 1129 1193
e 1129 1199
e 1130 1136
e 1130 1143
e 1130 1144
e 1130 1173
e 1130 1191
e 1130 1198
e 1131 1169
e 1131 1182
e 1132 1141
e 1132 1155
e 1132 1160
e 1132 1184
e 1132 1193
e 1132 1195
e 1133 1136
e 1133 1153
e 1133 1159
e 1133 1187
e 1134 1135
e 1134 1140
e 1134 1144
e 1134 1151
e 1134 1156
e 1134 1160
e 1134 1171
e 1134 1194
e 1134 1197
e 1135 1145
e 1135 1161
e 1135 1182
e 1135 1187
e 1135 1197
e 1135 1199
e 1136 1139
e 1136 1147
e 1136 1151
e 1136 1153
e 1136 1170
e 1136 1173
e 1136 1176
e 1136 1180
e 1137 1145
e 1137 1179
e 1137 1182
e 1137 1185
e 1137 1192
e 1138 1142
e 1138 1154
e 1138 1160
e 1138 1171
e 1138 1178
e 1138 1183
e 1138 1199
e 1139 1146
e 1139 1153
e 1139 1162
e 1139 1171
e 1139 1190
e 1140 1144
e 1140 1171
e 1140 1188
e 1140 1195
e 1141 1144
e 1141 1147
e 1141 1155
e 1141 1163
e 1141 1175
e 1141 1179
e 1141 1182
e 1141 1185
e 1141 1196
e 1142 1158
e 1142 1179
e 1142 1182
e 1143 1144
e 1143 1146
e 1143 1149
e 1143 1160
e 1143 1168
e 1143 1172
e 1143 1193
e 1143 1196
e 1143 1198
e 1144 1163
e 1144 1171
e 1144 1183
e 1144 1190
e 1145 1155
e 1145 1163
e 1145 1198
e 1146 1149
e 1146 1178
e 1146 1183
e 1146 1187
e 1146 1198
e 1147 1149
e 1147 1156
e 1147 1157
e 1147 1164
e 1147 1167
e 1147 1170
e 1147 1186
e 1147 1188
e 1148 1155
e 1148 1163
e 1149 1180
e 1149 1182
e 1150 1151
e 1150 1162
e 1150 1175
e 1150 1192
e 1150 1194
e 1150 1197
e 1150 1198
e 1151 1153
e 1151 1156
e 1151 1159
e 1151 1180
e 1151 1181
e 1151 1186
e 1151 1190
e 1152 1153
e 1152 1154
e 1152 1162
e 1152 1167
e 1152 1177
e 1152 1186
e 1153 1157
e 1153 1167
e 1153 1168
e 1153 1174
e 1153 1183
e 1154 1160
e 1154 1165
e 1154 1168
e 1154 1169
e 1154 1184
e 1154 1186
e 1155 1159
e 1155 1164
e 1155 1178
e 1155 1180
e 1155 1182
e 1155 1183
e 1156 1181
e 1156 1183
e 1156 1193
e 1156 1194
e 1157 1160
e 1157 1164
e 1157 1170
e 1157 1193
e 1157 1197
e 1158 1165
e 1158 1169
e 1158 1183
e 1158 1188
e 1159 1165
e 1159 1176
e 1159 1177
e 1159 1178
e 1159 1181
e 1159 1182
e 1159 1184
e 1159 1189
e 1160 1170
e 1160 1175
e 1160 1192
e 1160 1197
e 1161 1181
e 1161 1188
e 1162 1168
e 1162 1174
e 1162 1188
e 1163 1166
e 1163 1181
e 1163 1182
e 1163 1184
e 1163 1185
e 1164 1187
e 1165 1166
e 1165 1176
e 1165 1181
e 1165 1184
e 1165 1193
e 1165 1197
e 1166 1169
e 1166 1176
e 1167 1177
e 1167 1184
e 1168 1195
e 1169 1190
e 1169 1193
e 1170 1195
e 1171 1173
e 1171 1187
e 1172 1175
e 1172 1179
e 1172 1180
e 1172 1183
e 1172 1186
e 1173 1183
e 1173 1184
e 1173 1198
e 1174 1177
e 1174 1197
e 1175 1177
e 1175 1182
e 1175 1195
e 1175 1197
e 1175 1198
e 1175 1199
e 1176 1197
e 1176 1199
e 1177 1180
e 1177 1184
e 1177 1185
e 1177 1196
e 1177 1197
e 1178 1195
e 1179 1183
e 1179 1187
e 1180 1181
e 1180 1187
e 1181 1183
